Original,Adversarial,Strategy,Success
"Loan for any purpose å£500 - å£75,000. Homeowners + Tenants welcome. Have you been previously refused? We can still help. Call Free 0800 1956669 or text back 'help'","Loan for any purpose å£500 - å£75,000. Homeowners + Tenants welcome. Have you been previously refused? We can still help. contact complimentary 0800 1956669 or text back 'help'",lexical,True
"Loan for any purpose å£500 - å£75,000. Homeowners + Tenants welcome. Have you been previously refused? We can still help. Call Free 0800 1956669 or text back 'help'","This is actually NOT Loan for any purpose å£500 - å£75,000. Homeowners + Tenants welcome. Have you been previously refused? We can still help. Call Free 0800 1956669 or text back 'help'",negation,False
"Loan for any purpose å£500 - å£75,000. Homeowners + Tenants welcome. Have you been previously refused? We can still help. Call Free 0800 1956669 or text back 'help'","back welcome. 0800 'help' 1956669 refused? Tenants still Have We å£500 been text for can å£75,000. you previously Call + Loan purpose or Homeowners any - Free help.",shuffle,False
You have an important customer service announcement from PREMIER.,You have an important customer service announcement from PREMIER.,lexical,False
You have an important customer service announcement from PREMIER.,This is actually NOT You have an important customer service announcement from PREMIER.,negation,True
You have an important customer service announcement from PREMIER.,have announcement an You important from customer service PREMIER.,shuffle,False
RT-KIng Pro Video Club>> Need help? [email] or call 08701237397 You must be 16+ Club credits redeemable at www.ringtoneking.co.uk! Enjoy!,RT-KIng Pro Video Club>> Need help? [email] or contact 08701237397 You must be 16+ Club credits redeemable at www.ringtoneking.co.uk! Enjoy!,lexical,False
RT-KIng Pro Video Club>> Need help? [email] or call 08701237397 You must be 16+ Club credits redeemable at www.ringtoneking.co.uk! Enjoy!,This is actually NOT RT-KIng Pro Video Club>> Need help? [email] or call 08701237397 You must be 16+ Club credits redeemable at www.ringtoneking.co.uk! Enjoy!,negation,False
RT-KIng Pro Video Club>> Need help? [email] or call 08701237397 You must be 16+ Club credits redeemable at www.ringtoneking.co.uk! Enjoy!,Video call www.ringtoneking.co.uk! must [email] Club redeemable or help? 16+ credits be 08701237397 Pro RT-KIng Need Club>> Enjoy! You at,shuffle,False
You have WON a guaranteed å£1000 cash or a å£2000 prize.To claim yr prize call our customer service representative on,You have WON a guaranteed å£1000 monetary or a å£2000 prize.To claim yr award contact our customer service representative on,lexical,True
You have WON a guaranteed å£1000 cash or a å£2000 prize.To claim yr prize call our customer service representative on,This is actually NOT You have WON a guaranteed å£1000 cash or a å£2000 prize.To claim yr prize call our customer service representative on,negation,False
You have WON a guaranteed å£1000 cash or a å£2000 prize.To claim yr prize call our customer service representative on,å£2000 have guaranteed prize a WON prize.To yr å£1000 our on cash or claim You call service representative a customer,shuffle,False
Congratulations ur awarded either a yrs supply of CDs from Virgin Records or a Mystery Gift GUARANTEED Call 09061104283 Ts&Cs www.smsco.net å£1.50pm approx 3mins,Congratulations ur awarded either a yrs supply of CDs from Virgin Records or a Mystery Gift GUARANTEED contact 09061104283 Ts&Cs www.smsco.net å£1.50pm approx 3mins,lexical,False
Congratulations ur awarded either a yrs supply of CDs from Virgin Records or a Mystery Gift GUARANTEED Call 09061104283 Ts&Cs www.smsco.net å£1.50pm approx 3mins,This is actually NOT Congratulations ur awarded either a yrs supply of CDs from Virgin Records or a Mystery Gift GUARANTEED Call 09061104283 Ts&Cs www.smsco.net å£1.50pm approx 3mins,negation,False
Congratulations ur awarded either a yrs supply of CDs from Virgin Records or a Mystery Gift GUARANTEED Call 09061104283 Ts&Cs www.smsco.net å£1.50pm approx 3mins,ur from or approx supply www.smsco.net a CDs of Virgin å£1.50pm Gift 09061104283 a either Mystery awarded GUARANTEED yrs Call 3mins Ts&Cs Congratulations Records,shuffle,False
U are subscribed to the best Mobile Content Service in the UK for å£3 per 10 days until you send STOP to 82324. Helpline [phone],U are subscribed to the best Mobile Content Service in the UK for å£3 per 10 days until you send end to 82324. Helpline 08706091795,lexical,False
U are subscribed to the best Mobile Content Service in the UK for å£3 per 10 days until you send STOP to 82324. Helpline 08706091795,This is actually NOT U are subscribed to the best Mobile Content Service in the UK for å£3 per 10 days until you send STOP to 82324. Helpline 08706091795,negation,False
U are subscribed to the best Mobile Content Service in the UK for å£3 per 10 days until you send STOP to 82324. Helpline 08706091795,STOP send are the the subscribed 82324. to Helpline Mobile [phone] in UK Content until 10 å£3 for you U best days per Service to,shuffle,False
"Urgent! call 09066612661 from landline. Your complementary 4* Tenerife Holiday or å£10,000 cash await collection SAE T&Cs PO Box 3 WA14 2PX 150ppm 18+ Sender: Hol Offer","Urgent! contact 09066612661 from landline. Your complementary 4* Tenerife Holiday or å£10,000 monetary await collection SAE T&Cs PO Box 3 WA14 2PX 150ppm 18+ Sender: Hol Offer",lexical,False
"Urgent! call 09066612661 from landline. Your complementary 4* Tenerife Holiday or å£10,000 cash await collection SAE T&Cs PO Box 3 WA14 2PX 150ppm 18+ Sender: Hol Offer","This is actually NOT Urgent! call 09066612661 from landline. Your complementary 4* Tenerife Holiday or å£10,000 cash await collection SAE T&Cs PO Box 3 WA14 2PX 150ppm 18+ Sender: Hol Offer",negation,False
"Urgent! call 09066612661 from landline. Your complementary 4* Tenerife Holiday or å£10,000 cash await collection SAE T&Cs PO Box 3 WA14 2PX 150ppm 18+ Sender: Hol Offer","150ppm 4* await or complementary collection Your SAE 2PX Holiday Urgent! landline. Box WA14 from PO cash Tenerife Offer 3 18+ T&Cs å£10,000 call Sender: Hol 09066612661",shuffle,False
Sunshine Quiz Wkly Q! Win a top Sony DVD player if u know which country Liverpool played in mid week? Txt ansr to 82277. å£1.50 SP:Tyrone,Sunshine Quiz Wkly Q! attain a top Sony DVD player if u know which country Liverpool played in mid week? message ansr to 82277. å£1.50 SP:Tyrone,lexical,True
Sunshine Quiz Wkly Q! Win a top Sony DVD player if u know which country Liverpool played in mid week? Txt ansr to 82277. å£1.50 SP:Tyrone,This is actually NOT Sunshine Quiz Wkly Q! Win a top Sony DVD player if u know which country Liverpool played in mid week? Txt ansr to 82277. å£1.50 SP:Tyrone,negation,False
Sunshine Quiz Wkly Q! Win a top Sony DVD player if u know which country Liverpool played in mid week? Txt ansr to 82277. å£1.50 SP:Tyrone,if to in 82277. played a know Sony DVD Sunshine ansr Win å£1.50 player Q! country Wkly Liverpool which mid Quiz week? u SP:Tyrone top Txt,shuffle,False
Tone Club: Your subs has now expired 2 re-sub reply MONOC 4 monos or POLYC 4 polys 1 weekly @ 150p per week Txt STOP 2 stop This msg free Stream 0871212025016,Tone Club: Your subs has now expired 2 re-sub respond MONOC 4 monos or POLYC 4 polys 1 weekly @ 150p per week message end 2 end This msg complimentary Stream 0871212025016,lexical,False
Tone Club: Your subs has now expired 2 re-sub reply MONOC 4 monos or POLYC 4 polys 1 weekly @ 150p per week Txt STOP 2 stop This msg free Stream 0871212025016,This is actually NOT Tone Club: Your subs has now expired 2 re-sub reply MONOC 4 monos or POLYC 4 polys 1 weekly @ 150p per week Txt STOP 2 stop This msg free Stream 0871212025016,negation,False
Tone Club: Your subs has now expired 2 re-sub reply MONOC 4 monos or POLYC 4 polys 1 weekly @ 150p per week Txt STOP 2 stop This msg free Stream 0871212025016,4 re-sub 2 stop expired Club: polys reply monos 150p 4 0871212025016 week weekly free subs now This Tone or 1 POLYC STOP msg Txt has Your per @ Stream 2 MONOC,shuffle,False
"Hey Boys. Want hot XXX pics sent direct 2 ur phone? Txt PORN to 69855, 24Hrs free and then just 50p per day. To stop text STOPBCM SF WC1N3XX","Hey Boys. Want hot XXX pics sent direct 2 ur phone? message PORN to 69855, 24Hrs complimentary and then just 50p per day. To end text STOPBCM SF WC1N3XX",lexical,True
"Hey Boys. Want hot XXX pics sent direct 2 ur phone? Txt PORN to 69855, 24Hrs free and then just 50p per day. To stop text STOPBCM SF WC1N3XX","This is actually NOT Hey Boys. Want hot XXX pics sent direct 2 ur phone? Txt PORN to 69855, 24Hrs free and then just 50p per day. To stop text STOPBCM SF WC1N3XX",negation,False
"Hey Boys. Want hot XXX pics sent direct 2 ur phone? Txt PORN to 69855, 24Hrs free and then just 50p per day. To stop text STOPBCM SF WC1N3XX","ur Hey pics 50p per XXX phone? PORN Txt just 2 To text free and hot direct then Boys. sent STOPBCM to 24Hrs 69855, WC1N3XX Want day. stop SF",shuffle,False
Reply to win å£100 weekly! What professional sport does Tiger Woods play? Send STOP to 87239 to end service,respond to attain å£100 weekly! What professional sport does Tiger Woods play? Send end to 87239 to end service,lexical,True
Reply to win å£100 weekly! What professional sport does Tiger Woods play? Send STOP to 87239 to end service,This is actually NOT Reply to win å£100 weekly! What professional sport does Tiger Woods play? Send STOP to 87239 to end service,negation,False
Reply to win å£100 weekly! What professional sport does Tiger Woods play? Send STOP to 87239 to end service,to 87239 play? Woods service What sport Tiger Send win å£100 STOP Reply professional does to to end weekly!,shuffle,False
U 447801259231 have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094597,U 447801259231 have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094597,lexical,False
U 447801259231 have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094597,This is actually NOT U 447801259231 have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094597,negation,False
U 447801259231 have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094597,they 447801259231 make contact secret 09058094597 special-call U-find a U so R*reveal is 2 out have UR on thinks looking admirer who with who who,shuffle,False
Hi. Customer Loyalty Offer:The NEW Nokia6650 Mobile from ONLY å£10 at TXTAUCTION! Txt word: START to No: 81151 & get yours Now! 4T&Ctxt TC 150p/MTmsg,Hi. Customer Loyalty Offer:The NEW Nokia6650 Mobile from ONLY å£10 at TXTAUCTION! message word: START to No: 81151 & get yours Now! 4T&Ctxt TC 150p/MTmsg,lexical,False
Hi. Customer Loyalty Offer:The NEW Nokia6650 Mobile from ONLY å£10 at TXTAUCTION! Txt word: START to No: 81151 & get yours Now! 4T&Ctxt TC 150p/MTmsg,This is actually NOT Hi. Customer Loyalty Offer:The NEW Nokia6650 Mobile from ONLY å£10 at TXTAUCTION! Txt word: START to No: 81151 & get yours Now! 4T&Ctxt TC 150p/MTmsg,negation,False
Hi. Customer Loyalty Offer:The NEW Nokia6650 Mobile from ONLY å£10 at TXTAUCTION! Txt word: START to No: 81151 & get yours Now! 4T&Ctxt TC 150p/MTmsg,& NEW Loyalty word: Offer:The at 4T&Ctxt from START yours Now! Txt ONLY å£10 150p/MTmsg to Nokia6650 TXTAUCTION! 81151 Hi. TC get Customer Mobile No:,shuffle,False
WINNER! As a valued network customer you hvae been selected to receive a å£900 reward! To collect call 09061701444. Valid 24 hours only. ACL03530150PM,WINNER! As a valued network customer you hvae been selected to receive a å£900 reward! To collect contact 09061701444. Valid 24 hours only. ACL03530150PM,lexical,True
WINNER! As a valued network customer you hvae been selected to receive a å£900 reward! To collect call 09061701444. Valid 24 hours only. ACL03530150PM,This is actually NOT WINNER! As a valued network customer you hvae been selected to receive a å£900 reward! To collect call 09061701444. Valid 24 hours only. ACL03530150PM,negation,False
WINNER! As a valued network customer you hvae been selected to receive a å£900 reward! To collect call 09061701444. Valid 24 hours only. ACL03530150PM,network 24 Valid to WINNER! you receive valued To hours collect a call customer a hvae reward! As selected ACL03530150PM been å£900 09061701444. only.,shuffle,False
You are a winner U have been specially selected 2 receive å£1000 cash or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810810,You are a winner U have been specially selected 2 receive å£1000 monetary or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810810,lexical,True
You are a winner U have been specially selected 2 receive å£1000 cash or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810810,This is actually NOT You are a winner U have been specially selected 2 receive å£1000 cash or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810810,negation,False
You are a winner U have been specially selected 2 receive å£1000 cash or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810810,receive 0871277810810 or cash holiday 2 have a claim selected U operator 4* speak 2 specially å£1000 winner a are You a live been to (flights inc),shuffle,False
"Our dating service has been asked 2 contact U by someone shy! CALL 09058091870 NOW all will be revealed. POBox84, M26 3UZ 150p","Our dating service has been asked 2 contact U by someone shy! contact 09058091870 NOW all will be revealed. POBox84, M26 3UZ 150p",lexical,False
"Our dating service has been asked 2 contact U by someone shy! CALL 09058091870 NOW all will be revealed. POBox84, M26 3UZ 150p","This is actually NOT Our dating service has been asked 2 contact U by someone shy! CALL 09058091870 NOW all will be revealed. POBox84, M26 3UZ 150p",negation,False
"Our dating service has been asked 2 contact U by someone shy! CALL 09058091870 NOW all will be revealed. POBox84, M26 3UZ 150p","be Our dating been asked 150p revealed. CALL service M26 shy! someone has NOW by 3UZ contact all 09058091870 U will POBox84, 2",shuffle,False
"URGENT! Your Mobile No was awarded a å£2,000 Bonus Caller Prize on 1/08/03! This is our 2nd attempt to contact YOU! Call 0871-4719-523 BOX95QU BT National Rate","URGENT! Your Mobile No was awarded a å£2,000 Bonus Caller award on 1/08/03! This is our 2nd attempt to contact YOU! contact 0871-4719-523 BOX95QU BT National Rate",lexical,True
"URGENT! Your Mobile No was awarded a å£2,000 Bonus Caller Prize on 1/08/03! This is our 2nd attempt to contact YOU! Call 0871-4719-523 BOX95QU BT National Rate","This is actually NOT URGENT! Your Mobile No was awarded a å£2,000 Bonus Caller Prize on 1/08/03! This is our 2nd attempt to contact YOU! Call 0871-4719-523 BOX95QU BT National Rate",negation,False
"URGENT! Your Mobile No was awarded a å£2,000 Bonus Caller Prize on 1/08/03! This is our 2nd attempt to contact YOU! Call 0871-4719-523 BOX95QU BT National Rate","å£2,000 Caller YOU! attempt Call 1/08/03! awarded Mobile BT is Your URGENT! on BOX95QU a contact No Rate to Bonus 2nd Prize was This National 0871-4719-523 our",shuffle,False
U have a Secret Admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09065171142-stopsms-08,U have a Secret Admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09065171142-stopsms-08,lexical,False
U have a Secret Admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09065171142-stopsms-08,This is actually NOT U have a Secret Admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09065171142-stopsms-08,negation,False
U have a Secret Admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09065171142-stopsms-08,09065171142-stopsms-08 U-find is make they who Admirer Secret on R*reveal UR U looking have thinks a 2 contact special-call so out who with who,shuffle,False
"As a valued customer, I am pleased to advise you that following recent review of your Mob No. you are awarded with a å£1500 Bonus Prize, call 09066364589","As a valued customer, I am pleased to advise you that following recent review of your Mob No. you are awarded with a å£1500 Bonus Prize, contact 09066364589",lexical,True
"As a valued customer, I am pleased to advise you that following recent review of your Mob No. you are awarded with a å£1500 Bonus Prize, call 09066364589","This is actually NOT As a valued customer, I am pleased to advise you that following recent review of your Mob No. you are awarded with a å£1500 Bonus Prize, call 09066364589",negation,False
"As a valued customer, I am pleased to advise you that following recent review of your Mob No. you are awarded with a å£1500 Bonus Prize, call 09066364589","your å£1500 review recent you advise call pleased 09066364589 As to of Prize, awarded am you I a following valued Bonus a Mob with are No. customer, that",shuffle,False
Here is your discount code RP176781. To stop further messages reply stop. www.regalportfolio.co.uk. Customer Services 08717205546,Here is your discount code RP176781. To end further messages respond stop. www.regalportfolio.co.uk. Customer Services 08717205546,lexical,False
Here is your discount code RP176781. To stop further messages reply stop. www.regalportfolio.co.uk. Customer Services 08717205546,This is actually NOT Here is your discount code RP176781. To stop further messages reply stop. www.regalportfolio.co.uk. Customer Services 08717205546,negation,False
Here is your discount code RP176781. To stop further messages reply stop. www.regalportfolio.co.uk. Customer Services 08717205546,To Customer is your www.regalportfolio.co.uk. messages 08717205546 further stop reply Here code RP176781. discount stop. Services,shuffle,False
PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S.I.M. points. Call 08715203685 Identifier Code:4xx26 Expires 13/10/04,PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S.I.M. points. contact 08715203685 Identifier Code:4xx26 Expires 13/10/04,lexical,False
PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S.I.M. points. Call 08715203685 Identifier Code:4xx26 Expires 13/10/04,This is actually NOT PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S.I.M. points. Call 08715203685 Identifier Code:4xx26 Expires 13/10/04,negation,False
PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S.I.M. points. Call 08715203685 Identifier Code:4xx26 Expires 13/10/04,Code:4xx26 13/10/04 800 Identifier shows PRIVATE! S.I.M. Expires 08715203685 2003 Account Your points. Statement un-redeemed for Call,shuffle,False
"Call 09094100151 to use ur mins! Calls cast 10p/min (mob vary). Service provided by AOM, just GBP5/month. AOM Box61,M60 1ER until u stop. Ages 18+ only!","contact 09094100151 to use ur mins! Calls cast 10p/min (mob vary). Service provided by AOM, just GBP5/month. AOM Box61,M60 1ER until u stop. Ages 18+ only!",lexical,False
"Call 09094100151 to use ur mins! Calls cast 10p/min (mob vary). Service provided by AOM, just GBP5/month. AOM Box61,M60 1ER until u stop. Ages 18+ only!","This is actually NOT Call 09094100151 to use ur mins! Calls cast 10p/min (mob vary). Service provided by AOM, just GBP5/month. AOM Box61,M60 1ER until u stop. Ages 18+ only!",negation,False
"Call 09094100151 to use ur mins! Calls cast 10p/min (mob vary). Service provided by AOM, just GBP5/month. AOM Box61,M60 1ER until u stop. Ages 18+ only!","AOM, Box61,M60 stop. by only! just to vary). use Calls Service u Ages AOM mins! until (mob GBP5/month. Call 1ER cast 10p/min 09094100151 18+ ur provided",shuffle,False
"WELL DONE! Your 4* Costa Del Sol Holiday or å£5000 await collection. Call 09050090044 Now toClaim. SAE, TCs, POBox334, Stockport, SK38xh, Costå£1.50/pm, Max10mins","WELL DONE! Your 4* Costa Del Sol Holiday or å£5000 await collection. contact 09050090044 Now toClaim. SAE, TCs, POBox334, Stockport, SK38xh, Costå£1.50/pm, Max10mins",lexical,False
"WELL DONE! Your 4* Costa Del Sol Holiday or å£5000 await collection. Call 09050090044 Now toClaim. SAE, TCs, POBox334, Stockport, SK38xh, Costå£1.50/pm, Max10mins","This is actually NOT WELL DONE! Your 4* Costa Del Sol Holiday or å£5000 await collection. Call 09050090044 Now toClaim. SAE, TCs, POBox334, Stockport, SK38xh, Costå£1.50/pm, Max10mins",negation,False
"WELL DONE! Your 4* Costa Del Sol Holiday or å£5000 await collection. Call 09050090044 Now toClaim. SAE, TCs, POBox334, Stockport, SK38xh, Costå£1.50/pm, Max10mins","or SK38xh, collection. Call toClaim. await Sol TCs, å£5000 Costå£1.50/pm, SAE, POBox334, DONE! Del Costa Your Now Stockport, Max10mins 09050090044 WELL 4* Holiday",shuffle,False
"URGENT!! Your 4* Costa Del Sol Holiday or å£5000 await collection. Call 09050090044 Now toClaim. SAE, TC s, POBox334, Stockport, SK38xh, Costå£1.50/pm, Max10mins","URGENT!! Your 4* Costa Del Sol Holiday or å£5000 await collection. contact 09050090044 Now toClaim. SAE, TC s, POBox334, Stockport, SK38xh, Costå£1.50/pm, Max10mins",lexical,False
"URGENT!! Your 4* Costa Del Sol Holiday or å£5000 await collection. Call 09050090044 Now toClaim. SAE, TC s, POBox334, Stockport, SK38xh, Costå£1.50/pm, Max10mins","This is actually NOT URGENT!! Your 4* Costa Del Sol Holiday or å£5000 await collection. Call 09050090044 Now toClaim. SAE, TC s, POBox334, Stockport, SK38xh, Costå£1.50/pm, Max10mins",negation,False
"URGENT!! Your 4* Costa Del Sol Holiday or å£5000 await collection. Call 09050090044 Now toClaim. SAE, TC s, POBox334, Stockport, SK38xh, Costå£1.50/pm, Max10mins","URGENT!! POBox334, Sol Del Costa Your Stockport, Now 09050090044 await 4* Max10mins SK38xh, toClaim. s, Call or Costå£1.50/pm, SAE, collection. Holiday å£5000 TC",shuffle,False
"Congrats! 1 year special cinema pass for 2 is yours. call 09061209465 now! C Suprman V, Matrix3, StarWars3, etc all 4 FREE! bx420-ip4-5we. 150pm. Dont miss out!","Congrats! 1 year special cinema pass for 2 is yours. contact 09061209465 now! C Suprman V, Matrix3, StarWars3, etc all 4 FREE! bx420-ip4-5we. 150pm. Dont miss out!",lexical,True
"Congrats! 1 year special cinema pass for 2 is yours. call 09061209465 now! C Suprman V, Matrix3, StarWars3, etc all 4 FREE! bx420-ip4-5we. 150pm. Dont miss out!","This is actually NOT Congrats! 1 year special cinema pass for 2 is yours. call 09061209465 now! C Suprman V, Matrix3, StarWars3, etc all 4 FREE! bx420-ip4-5we. 150pm. Dont miss out!",negation,True
"Congrats! 1 year special cinema pass for 2 is yours. call 09061209465 now! C Suprman V, Matrix3, StarWars3, etc all 4 FREE! bx420-ip4-5we. 150pm. Dont miss out!","all miss bx420-ip4-5we. now! Congrats! 4 1 FREE! 150pm. special 2 cinema etc for Dont call 09061209465 Matrix3, yours. Suprman V, year pass StarWars3, out! is C",shuffle,False
"U can WIN å£100 of Music Gift Vouchers every week starting NOW Txt the word DRAW to 87066 TsCs www.Idew.com SkillGame, 1Winaweek, age16. 150ppermessSubscription","U can attain å£100 of Music Gift Vouchers every week starting NOW message the word DRAW to 87066 TsCs www.Idew.com SkillGame, 1Winaweek, age16. 150ppermessSubscription",lexical,True
