Original,Adversarial,Strategy,Success
"U can WIN å£100 of Music Gift Vouchers every week starting NOW Txt the word DRAW to 87066 TsCs www.Idew.com SkillGame, 1Winaweek, age16. 150ppermessSubscription","This is actually NOT U can WIN å£100 of Music Gift Vouchers every week starting NOW Txt the word DRAW to 87066 TsCs www.Idew.com SkillGame, 1Winaweek, age16. 150ppermessSubscription",negation,False
"U can WIN å£100 of Music Gift Vouchers every week starting NOW Txt the word DRAW to 87066 TsCs www.Idew.com SkillGame, 1Winaweek, age16. 150ppermessSubscription","U age16. DRAW every www.Idew.com NOW Txt WIN 150ppermessSubscription word the Vouchers 1Winaweek, 87066 TsCs å£100 starting of SkillGame, can to Music Gift week",shuffle,False
Do you want a New Nokia 3510i Colour Phone Delivered Tomorrow? With 200 FREE minutes to any mobile + 100 FREE text + FREE camcorder Reply or Call 08000930705,Do you want a New Nokia 3510i Colour Phone Delivered Tomorrow? With 200 complimentary minutes to any mobile + 100 complimentary text + complimentary camcorder respond or contact 08000930705,lexical,True
Do you want a New Nokia 3510i Colour Phone Delivered Tomorrow? With 200 FREE minutes to any mobile + 100 FREE text + FREE camcorder Reply or Call 08000930705,This is actually NOT Do you want a New Nokia 3510i Colour Phone Delivered Tomorrow? With 200 FREE minutes to any mobile + 100 FREE text + FREE camcorder Reply or Call 08000930705,negation,False
Do you want a New Nokia 3510i Colour Phone Delivered Tomorrow? With 200 FREE minutes to any mobile + 100 FREE text + FREE camcorder Reply or Call 08000930705,3510i With text a to Delivered or Reply mobile Nokia Phone 200 Do want minutes Tomorrow? [phone] Colour you New 100 FREE + FREE any Call + FREE camcorder,shuffle,False
Camera - You are awarded a SiPix Digital Camera! call 09061221066 fromm landline. Delivery within 28 days,Camera - You are awarded a SiPix Digital Camera! contact 09061221066 fromm landline. Delivery within 28 days,lexical,False
Camera - You are awarded a SiPix Digital Camera! call 09061221066 fromm landline. Delivery within 28 days,This is actually NOT Camera - You are awarded a SiPix Digital Camera! call 09061221066 fromm landline. Delivery within 28 days,negation,False
Camera - You are awarded a SiPix Digital Camera! call 09061221066 fromm landline. Delivery within 28 days,SiPix landline. Camera You 28 fromm awarded a Delivery Digital days - are 09061221066 call within Camera!,shuffle,False
"Your account has been credited with 500 FREE Text Messages. To activate, just txt the word: CREDIT to No: 80488 T&Cs www.80488.biz","Your account has been credited with 500 complimentary Text Messages. To activate, just message the word: CREDIT to No: 80488 T&Cs www.80488.biz",lexical,True
"Your account has been credited with 500 FREE Text Messages. To activate, just txt the word: CREDIT to No: 80488 T&Cs www.80488.biz","This is actually NOT Your account has been credited with 500 FREE Text Messages. To activate, just txt the word: CREDIT to No: 80488 T&Cs www.80488.biz",negation,False
"Your account has been credited with 500 FREE Text Messages. To activate, just txt the word: CREDIT to No: 80488 T&Cs www.80488.biz","T&Cs the Text www.80488.biz To word: CREDIT activate, Messages. 80488 FREE has account Your No: with just 500 been credited txt to",shuffle,False
PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S.I.M. points. Call 08718738001 Identifier Code: 49557 Expires 26/11/04,PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S.I.M. points. contact 08718738001 Identifier Code: 49557 Expires 26/11/04,lexical,False
PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S.I.M. points. Call 08718738001 Identifier Code: 49557 Expires 26/11/04,This is actually NOT PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S.I.M. points. Call 08718738001 Identifier Code: 49557 Expires 26/11/04,negation,False
PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S.I.M. points. Call 08718738001 Identifier Code: 49557 Expires 26/11/04,points. 2003 08718738001 Call Statement S.I.M. Expires Identifier 26/11/04 PRIVATE! for Account Your Code: 49557 800 shows un-redeemed,shuffle,False
"Thanks for your ringtone order, reference number X49.Your mobile will be charged 4.50. Should your tone not arrive please call customer services 09065989182","Thanks for your ringtone order, reference number X49.Your mobile will be charged 4.50. Should your tone not arrive please contact customer services 09065989182",lexical,False
"Thanks for your ringtone order, reference number X49.Your mobile will be charged 4.50. Should your tone not arrive please call customer services 09065989182","This is actually NOT Thanks for your ringtone order, reference number X49.Your mobile will be charged 4.50. Should your tone not arrive please call customer services 09065989182",negation,False
"Thanks for your ringtone order, reference number X49.Your mobile will be charged 4.50. Should your tone not arrive please call customer services 09065989182","Should 4.50. your X49.Your arrive for charged ringtone be call Thanks customer services order, reference please mobile will not tone [phone] your number",shuffle,False
"Last Chance! Claim ur å£150 worth of discount vouchers today! Text SHOP to 85023 now! SavaMob, offers mobile! T Cs SavaMob POBOX84, M263UZ. å£3.00 Sub. 16","Last Chance! Claim ur å£150 worth of discount vouchers today! Text SHOP to 85023 now! SavaMob, offers mobile! T Cs SavaMob POBOX84, M263UZ. å£3.00 Sub. 16",lexical,False
"Last Chance! Claim ur å£150 worth of discount vouchers today! Text SHOP to 85023 now! SavaMob, offers mobile! T Cs SavaMob POBOX84, M263UZ. å£3.00 Sub. 16","This is actually NOT Last Chance! Claim ur å£150 worth of discount vouchers today! Text SHOP to 85023 now! SavaMob, offers mobile! T Cs SavaMob POBOX84, M263UZ. å£3.00 Sub. 16",negation,False
"Last Chance! Claim ur å£150 worth of discount vouchers today! Text SHOP to 85023 now! SavaMob, offers mobile! T Cs SavaMob POBOX84, M263UZ. å£3.00 Sub. 16","POBOX84, offers now! Text SavaMob, å£3.00 Chance! worth discount of 16 M263UZ. Last 85023 SHOP to today! Claim Sub. vouchers Cs mobile! å£150 T SavaMob ur",shuffle,False
PRIVATE! Your 2004 Account Statement for 078498****7 shows 786 unredeemed Bonus Points. To claim call 08719180219 Identifier Code: 45239 Expires 06.05.05,PRIVATE! Your 2004 Account Statement for 078498****7 shows 786 unredeemed Bonus Points. To claim contact 08719180219 Identifier Code: 45239 Expires 06.05.05,lexical,False
PRIVATE! Your 2004 Account Statement for 078498****7 shows 786 unredeemed Bonus Points. To claim call 08719180219 Identifier Code: 45239 Expires 06.05.05,This is actually NOT PRIVATE! Your 2004 Account Statement for 078498****7 shows 786 unredeemed Bonus Points. To claim call 08719180219 Identifier Code: 45239 Expires 06.05.05,negation,False
PRIVATE! Your 2004 Account Statement for 078498****7 shows 786 unredeemed Bonus Points. To claim call 08719180219 Identifier Code: 45239 Expires 06.05.05,786 2004 Statement claim 45239 Code: Account 078498****7 unredeemed To call Bonus for Expires 08719180219 06.05.05 shows Your Points. Identifier PRIVATE!,shuffle,False
"449050000301 You have won a å£2,000 price! To claim, call 09050000301.","449050000301 You have won a å£2,000 price! To claim, contact 09050000301.",lexical,False
"449050000301 You have won a å£2,000 price! To claim, call 09050000301.","This is actually NOT 449050000301 You have won a å£2,000 price! To claim, call 09050000301.",negation,False
"449050000301 You have won a å£2,000 price! To claim, call 09050000301.","have å£2,000 won claim, a You To price! 449050000301 09050000301. call",shuffle,False
URGENT! Your Mobile number has been awarded a <UKP>2000 prize GUARANTEED. Call 09061790125 from landline. Claim 3030. Valid 12hrs only 150ppm,URGENT! Your Mobile number has been awarded a <UKP>2000 award GUARANTEED. contact 09061790125 from landline. Claim 3030. Valid 12hrs only 150ppm,lexical,False
URGENT! Your Mobile number has been awarded a <UKP>2000 prize GUARANTEED. Call 09061790125 from landline. Claim 3030. Valid 12hrs only 150ppm,This is actually NOT URGENT! Your Mobile number has been awarded a <UKP>2000 prize GUARANTEED. Call 09061790125 from landline. Claim 3030. Valid 12hrs only 150ppm,negation,False
URGENT! Your Mobile number has been awarded a <UKP>2000 prize GUARANTEED. Call 09061790125 from landline. Claim 3030. Valid 12hrs only 150ppm,Claim a Your awarded Mobile [phone] 150ppm landline. <UKP>2000 has prize only URGENT! Valid Call been GUARANTEED. from number 12hrs 3030.,shuffle,False
**FREE MESSAGE**Thanks for using the Auction Subscription Service. 18 . 150p/MSGRCVD 2 Skip an Auction txt OUT. 2 Unsubscribe txt STOP CustomerCare 08718726270,**FREE MESSAGE**Thanks for using the Auction Subscription Service. 18 . 150p/MSGRCVD 2 Skip an Auction message OUT. 2 Unsubscribe message end CustomerCare 08718726270,lexical,False
**FREE MESSAGE**Thanks for using the Auction Subscription Service. 18 . 150p/MSGRCVD 2 Skip an Auction txt OUT. 2 Unsubscribe txt STOP CustomerCare 08718726270,This is actually NOT **FREE MESSAGE**Thanks for using the Auction Subscription Service. 18 . 150p/MSGRCVD 2 Skip an Auction txt OUT. 2 Unsubscribe txt STOP CustomerCare 08718726270,negation,False
**FREE MESSAGE**Thanks for using the Auction Subscription Service. 18 . 150p/MSGRCVD 2 Skip an Auction txt OUT. 2 Unsubscribe txt STOP CustomerCare 08718726270,**FREE Auction txt using STOP Auction for the txt MESSAGE**Thanks CustomerCare Subscription Unsubscribe OUT. . 08718726270 Service. 2 Skip 150p/MSGRCVD 2 an 18,shuffle,False
HMV BONUS SPECIAL 500 pounds of genuine HMV vouchers to be won. Just answer 4 easy questions. Play Now! Send HMV to 86688 More info:www.100percent-real.com,HMV BONUS SPECIAL 500 pounds of genuine HMV vouchers to be won. Just answer 4 easy questions. Play Now! Send HMV to 86688 More info:www.100percent-real.com,lexical,False
HMV BONUS SPECIAL 500 pounds of genuine HMV vouchers to be won. Just answer 4 easy questions. Play Now! Send HMV to 86688 More info:www.100percent-real.com,This is actually NOT HMV BONUS SPECIAL 500 pounds of genuine HMV vouchers to be won. Just answer 4 easy questions. Play Now! Send HMV to 86688 More info:www.100percent-real.com,negation,False
HMV BONUS SPECIAL 500 pounds of genuine HMV vouchers to be won. Just answer 4 easy questions. Play Now! Send HMV to 86688 More info:www.100percent-real.com,BONUS HMV Just SPECIAL genuine answer vouchers Now! 4 Send to be easy Play info:www.100percent-real.com 500 pounds to questions. of HMV HMV won. 86688 More,shuffle,False
Please call Amanda with regard to renewing or upgrading your current T-Mobile handset free of charge. Offer ends today. Tel [phone] subject to T's and C's,Please contact Amanda with regard to renewing or upgrading your current T-Mobile handset complimentary of charge. Offer ends today. Tel [phone] subject to T's and C's,lexical,False
Please call Amanda with regard to renewing or upgrading your current T-Mobile handset free of charge. Offer ends today. Tel [phone] subject to T's and C's,This is actually NOT Please call Amanda with regard to renewing or upgrading your current T-Mobile handset free of charge. Offer ends today. Tel [phone] subject to T's and C's,negation,False
Please call Amanda with regard to renewing or upgrading your current T-Mobile handset free of charge. Offer ends today. Tel [phone] subject to T's and C's,C's or Amanda handset charge. free Please ends call 021 subject upgrading and T's of your 3680 Offer to Tel 0845 today. with current T-Mobile regard to renewing,shuffle,False
"FREE MESSAGE Activate your 500 FREE Text Messages by replying to this message with the word FREE For terms & conditions, visit www.07781482378.com","complimentary MESSAGE Activate your 500 complimentary Text Messages by replying to this message with the word complimentary For terms & conditions, visit www.07781482378.com",lexical,True
"FREE MESSAGE Activate your 500 FREE Text Messages by replying to this message with the word FREE For terms & conditions, visit www.07781482378.com","This is actually NOT FREE MESSAGE Activate your 500 FREE Text Messages by replying to this message with the word FREE For terms & conditions, visit www.07781482378.com",negation,False
"FREE MESSAGE Activate your 500 FREE Text Messages by replying to this message with the word FREE For terms & conditions, visit www.07781482378.com","FREE your visit MESSAGE terms with message For FREE this by Text Activate www.07781482378.com the to Messages word & 500 conditions, FREE replying",shuffle,False
"Mila, age23, blonde, new in UK. I look sex with UK guys. if u like fun with me. Text MTALK to 69866.18 . 30pp/txt 1st 5free. å£1.50 increments. Help08718728876","Mila, age23, blonde, new in UK. I look sex with UK guys. if u like fun with me. Text MTALK to 69866.18 . 30pp/txt 1st 5free. å£1.50 increments. Help08718728876",lexical,True
"Mila, age23, blonde, new in UK. I look sex with UK guys. if u like fun with me. Text MTALK to 69866.18 . 30pp/txt 1st 5free. å£1.50 increments. Help08718728876","This is actually NOT Mila, age23, blonde, new in UK. I look sex with UK guys. if u like fun with me. Text MTALK to 69866.18 . 30pp/txt 1st 5free. å£1.50 increments. Help08718728876",negation,False
"Mila, age23, blonde, new in UK. I look sex with UK guys. if u like fun with me. Text MTALK to 69866.18 . 30pp/txt 1st 5free. å£1.50 increments. Help08718728876","to UK Mila, if 69866.18 5free. age23, in MTALK with I increments. sex like 30pp/txt 1st u blonde, me. new look Help08718728876 fun UK. guys. å£1.50 with . Text",shuffle,False
This message is free. Welcome to the new & improved Sex & Dogging club! To unsubscribe from this service reply STOP. msgs@150p 18+only,This message is free. Welcome to the new & improved Sex & Dogging club! To unsubscribe from this service respond STOP. msgs@150p 18+only,lexical,False
This message is free. Welcome to the new & improved Sex & Dogging club! To unsubscribe from this service reply STOP. msgs@150p 18+only,This is actually NOT This message is free. Welcome to the new & improved Sex & Dogging club! To unsubscribe from this service reply STOP. msgs@150p 18+only,negation,False
This message is free. Welcome to the new & improved Sex & Dogging club! To unsubscribe from this service reply STOP. msgs@150p 18+only,18+only & club! Dogging new free. reply msgs@150p Welcome This STOP. To is Sex the from improved & service unsubscribe message to this,shuffle,False
"Twinks, bears, scallies, skins and jocks are calling now. Don't miss the weekend's fun. Call 08712466669 at 10p/min. 2 stop texts call 08712460324(nat rate)","Twinks, bears, scallies, skins and jocks are calling now. Don't miss the weekend's fun. contact 08712466669 at 10p/min. 2 end texts contact 08712460324(nat rate)",lexical,True
"Twinks, bears, scallies, skins and jocks are calling now. Don't miss the weekend's fun. Call 08712466669 at 10p/min. 2 stop texts call 08712460324(nat rate)","This is actually NOT Twinks, bears, scallies, skins and jocks are calling now. Don't miss the weekend's fun. Call 08712466669 at 10p/min. 2 stop texts call 08712460324(nat rate)",negation,False
"Twinks, bears, scallies, skins and jocks are calling now. Don't miss the weekend's fun. Call 08712466669 at 10p/min. 2 stop texts call 08712460324(nat rate)","texts 08712466669 Call rate) 2 the Twinks, skins are scallies, calling jocks Don't bears, 08712460324(nat weekend's fun. miss call now. and 10p/min. stop at",shuffle,False
UR awarded a City Break and could WIN a å£200 Summer Shopping spree every WK. Txt STORE to 88039 . SkilGme. TsCs087147403231Winawk!Age16 å£1.50perWKsub,UR awarded a City Break and could attain a å£200 Summer Shopping spree every WK. message STORE to 88039 . SkilGme. TsCs087147403231Winawk!Age16 å£1.50perWKsub,lexical,True
UR awarded a City Break and could WIN a å£200 Summer Shopping spree every WK. Txt STORE to 88039 . SkilGme. TsCs087147403231Winawk!Age16 å£1.50perWKsub,This is actually NOT UR awarded a City Break and could WIN a å£200 Summer Shopping spree every WK. Txt STORE to 88039 . SkilGme. TsCs087147403231Winawk!Age16 å£1.50perWKsub,negation,False
UR awarded a City Break and could WIN a å£200 Summer Shopping spree every WK. Txt STORE to 88039 . SkilGme. TsCs087147403231Winawk!Age16 å£1.50perWKsub,TsCs087147403231Winawk!Age16 å£1.50perWKsub awarded UR Shopping Txt every WIN Summer . could and to WK. a STORE SkilGme. 88039 a å£200 Break City spree,shuffle,False
Your 2004 account for 07XXXXXXXXX shows 786 unredeemed points. To claim call 08719181259 Identifier code: XXXXX Expires 26.03.05,Your 2004 account for 07XXXXXXXXX shows 786 unredeemed points. To claim contact 08719181259 Identifier code: XXXXX Expires 26.03.05,lexical,False
Your 2004 account for 07XXXXXXXXX shows 786 unredeemed points. To claim call 08719181259 Identifier code: XXXXX Expires 26.03.05,This is actually NOT Your 2004 account for 07XXXXXXXXX shows 786 unredeemed points. To claim call 08719181259 Identifier code: XXXXX Expires 26.03.05,negation,False
Your 2004 account for 07XXXXXXXXX shows 786 unredeemed points. To claim call 08719181259 Identifier code: XXXXX Expires 26.03.05,Expires points. 07XXXXXXXXX Identifier To Your 786 2004 for call XXXXX shows unredeemed code: claim account 08719181259 26.03.05,shuffle,False
"This is the 2nd time we have tried 2 contact u. U have won the 750 Pound prize. 2 claim is easy, call 08712101358 NOW! Only 10p per min. BT-national-rate","This is the 2nd time we have tried 2 contact u. U have won the 750 Pound prize. 2 claim is easy, contact 08712101358 NOW! Only 10p per min. BT-national-rate",lexical,False
"This is the 2nd time we have tried 2 contact u. U have won the 750 Pound prize. 2 claim is easy, call 08712101358 NOW! Only 10p per min. BT-national-rate","This is actually NOT This is the 2nd time we have tried 2 contact u. U have won the 750 Pound prize. 2 claim is easy, call 08712101358 NOW! Only 10p per min. BT-national-rate",negation,False
"This is the 2nd time we have tried 2 contact u. U have won the 750 Pound prize. 2 claim is easy, call 08712101358 NOW! Only 10p per min. BT-national-rate","750 10p prize. 2 per have won call 08712101358 the This the NOW! U is 2nd tried BT-national-rate min. we contact time is Only have Pound easy, u. claim 2",shuffle,False
Gr8 new service - live sex video chat on your mob - see the sexiest dirtiest girls live on ur phone - 4 details text horny to 89070 to cancel send STOP to 89070,Gr8 new service - live sex video chat on your mob - see the sexiest dirtiest girls live on ur phone - 4 details text horny to 89070 to cancel send end to 89070,lexical,False
Gr8 new service - live sex video chat on your mob - see the sexiest dirtiest girls live on ur phone - 4 details text horny to 89070 to cancel send STOP to 89070,This is actually NOT Gr8 new service - live sex video chat on your mob - see the sexiest dirtiest girls live on ur phone - 4 details text horny to 89070 to cancel send STOP to 89070,negation,False
Gr8 new service - live sex video chat on your mob - see the sexiest dirtiest girls live on ur phone - 4 details text horny to 89070 to cancel send STOP to 89070,sexiest mob dirtiest video - 89070 sex ur horny service STOP Gr8 details to send live - girls 4 cancel - on 89070 phone to text your the chat see to on live new,shuffle,False
RGENT! This is the 2nd attempt to contact U!U have WON å£1250 CALL 09071512433 b4 050703 T&CsBCM4235WC1N3XX. callcost 150ppm mobilesvary. maxå£7. 50,RGENT! This is the 2nd attempt to contact U!U have WON å£1250 contact 09071512433 b4 050703 T&CsBCM4235WC1N3XX. callcost 150ppm mobilesvary. maxå£7. 50,lexical,False
RGENT! This is the 2nd attempt to contact U!U have WON å£1250 CALL 09071512433 b4 050703 T&CsBCM4235WC1N3XX. callcost 150ppm mobilesvary. maxå£7. 50,This is actually NOT RGENT! This is the 2nd attempt to contact U!U have WON å£1250 CALL 09071512433 b4 050703 T&CsBCM4235WC1N3XX. callcost 150ppm mobilesvary. maxå£7. 50,negation,False
RGENT! This is the 2nd attempt to contact U!U have WON å£1250 CALL 09071512433 b4 050703 T&CsBCM4235WC1N3XX. callcost 150ppm mobilesvary. maxå£7. 50,CALL b4 have 150ppm 050703 å£1250 50 maxå£7. This RGENT! callcost 2nd mobilesvary. T&CsBCM4235WC1N3XX. contact U!U 09071512433 WON attempt the is to,shuffle,False
"Congrats! 2 mobile 3G Videophones R yours. call [phone] now! videochat wid ur mates, play java games, Dload polyH music, noline rentl. bx420. ip4. 5we. 150pm","Congrats! 2 mobile 3G Videophones R yours. contact [phone] now! videochat wid ur mates, play java games, Dload polyH music, noline rentl. bx420. ip4. 5we. 150pm",lexical,False
"Congrats! 2 mobile 3G Videophones R yours. call [phone] now! videochat wid ur mates, play java games, Dload polyH music, noline rentl. bx420. ip4. 5we. 150pm","This is actually NOT Congrats! 2 mobile 3G Videophones R yours. call [phone] now! videochat wid ur mates, play java games, Dload polyH music, noline rentl. bx420. ip4. 5we. 150pm",negation,False
"Congrats! 2 mobile 3G Videophones R yours. call [phone] now! videochat wid ur mates, play java games, Dload polyH music, noline rentl. bx420. ip4. 5we. 150pm","mobile videochat Dload rentl. ip4. 5we. mates, noline Videophones music, wid games, java ur R 2 bx420. call now! 09061744553 3G Congrats! play 150pm yours. polyH",shuffle,False
Do you want 750 anytime any network mins 150 text and a NEW video phone for only five pounds per week call 08000776320 now or reply for delivery Tomorrow,Do you want 750 anytime any network mins 150 text and a NEW video phone for only five pounds per week contact 08000776320 now or respond for delivery Tomorrow,lexical,False
Do you want 750 anytime any network mins 150 text and a NEW video phone for only five pounds per week call 08000776320 now or reply for delivery Tomorrow,This is actually NOT Do you want 750 anytime any network mins 150 text and a NEW video phone for only five pounds per week call 08000776320 now or reply for delivery Tomorrow,negation,False
Do you want 750 anytime any network mins 150 text and a NEW video phone for only five pounds per week call 08000776320 now or reply for delivery Tomorrow,NEW video want phone per for week network or Tomorrow mins 150 pounds and 750 now anytime you Do call delivery 08000776320 five reply for only any text a,shuffle,False
A å£400 XMAS REWARD IS WAITING FOR YOU! Our computer has randomly picked you from our loyal mobile customers to receive a å£400 reward. Just call 09066380611,A å£400 XMAS REWARD IS WAITING FOR YOU! Our computer has randomly picked you from our loyal mobile customers to receive a å£400 reward. Just contact 09066380611,lexical,True
A å£400 XMAS REWARD IS WAITING FOR YOU! Our computer has randomly picked you from our loyal mobile customers to receive a å£400 reward. Just call 09066380611,This is actually NOT A å£400 XMAS REWARD IS WAITING FOR YOU! Our computer has randomly picked you from our loyal mobile customers to receive a å£400 reward. Just call 09066380611,negation,False
A å£400 XMAS REWARD IS WAITING FOR YOU! Our computer has randomly picked you from our loyal mobile customers to receive a å£400 reward. Just call 09066380611,receive å£400 computer customers reward. randomly from Just call a IS loyal picked our you FOR to Our XMAS REWARD [phone] A å£400 WAITING has YOU! mobile,shuffle,False
